[17:38:06] [main/INFO]: Loading Minecraft 1.18.2 with Quilt Loader 0.17.8
[17:38:06] [main/INFO]: Loading mappings: jar:file:/C:/Users/romel/AppData/Roaming/.minecraft/libraries/net/fabricmc/intermediary/1.18.2/intermediary-1.18.2.jar!/mappings/mappings.tiny
[17:38:06] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "betteradvancements"'s mod json:
- Version 0.2.0.146 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 27 path $.version
[17:38:06] [ForkJoinPool-1-worker-4/WARN]: Warnings for mod "betteradvancements"'s mod json:
- Version 0.2.0.146 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 27 path $.version
[17:38:07] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "bcc"'s mod json:
- Version fabric-1.0.5 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 28 path $.version
[17:38:07] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "create"'s mod json:
- Version 0.5.0g-792+1.18.2 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 63 path $.version
[17:38:08] [ForkJoinPool-1-worker-4/WARN]: Warnings for mod "gravestones"'s mod json:
- Version v1.11.1 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 23 path $.version
[17:38:08] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "registrate-fabric"'s mod json:
- Version MC1.18.2-1.1.5 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 71 path $.version
[17:38:09] [ForkJoinPool-1-worker-2/WARN]: Neither a fabric nor a quilt JAR at "C:\Users\romel\AppData\Roaming\.minecraft\alquimiados\mods\Philips-ruins1.18.2-4.5.jar", ignoring
[17:38:09] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "rpg_origins"'s mod json:
- Unsupported root entry "pack_format" at  at line 15 column 18 path $.pack_format
[17:38:09] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "smallships"'s mod json:
- Version 2.0.0a1.1.1 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 27 path $.version
[17:38:10] [ForkJoinPool-1-worker-2/WARN]: Warnings for mod "thonkutil-customization-v1"'s mod json:
- Unsupported root entry "disabled:mixins" at  at line 11 column 20 path $.disabled:mixins
[17:38:10] [ForkJoinPool-1-worker-7/WARN]: Warnings for mod "terrablender"'s mod json:
- Version 1.1.0.102 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 25 path $.version
[17:38:14] [main/WARN]: Not loading mod styledplayerlist because its environment is server!
[17:38:14] [main/WARN]: Not loading mod luckperms because its environment is server!
[17:38:14] [main/INFO]: Loading 355 mods:
| Index | Mod                                               | ID                                                    | Version                      |
|   308 | Spiders 2.0                                       | spiderstpo                                            | 1.18.2-2.0.2                 |
|   109 | Spirit                                            | spirit                                                | 2.1.8                        |
|   342 | SpruceUI                                          | spruceui                                              | 3.3.3+1.18                   |
|   261 | Starter Kit (Fabric)                              | starterkit-fabric                                     | 4.1                          |
|   173 | Straw Golem                                       | strawgolem                                            | 2.0.0-beta.5                 |
|    21 | Taterzens                                         | taterzens                                             | 1.8.5                        |
|   234 | Tectonic                                          | tectonic                                              | 1.1.2                        |
|   268 | Tempad                                            | tempad                                                | 1.4.1                        |
|    56 | TerraBlender                                      | terrablender                                          | 1.1.0.102                    |
|    76 | Terraform Biome Remapper API (v1)                 | terraform-biome-remapper-api-v1                       | 3.1.0                        |
|    47 | Terraform Config API (v1)                         | terraform-config-api-v1                               | 3.1.0                        |
|    13 | Terraform Dirt API (v1)                           | terraform-dirt-api-v1                                 | 3.1.0                        |
|    39 | Terraform Shapes API (v1)                         | terraform-shapes-api-v1                               | 3.1.0                        |
|    50 | Terraform Surfaces API (v1)                       | terraform-surfaces-api-v1                             | 3.1.0                        |
|   102 | Terraform Tree API (v1)                           | terraform-tree-api-v1                                 | 3.1.0                        |
|    17 | Terraform Wood API (v1)                           | terraform-wood-api-v1                                 | 3.1.0                        |
|    16 | Terrarian Slimes                                  | terrarianslimes                                       | 1.2.1-BETA+1.18              |
|   213 | Terrestria                                        | terrestria                                            | 4.0.6                        |
|   151 | Terrestria: Client                                | terrestria-client                                     | 4.0.6                        |
|   134 | Terrestria: Common                                | terrestria-common                                     | 4.0.6                        |
|     3 | Terrestria: World Generation                      | terrestria-worldgen                                   | 4.0.6                        |
|   329 | The Graveyard Biomes                              | graveyard_biomes                                      | 1.1                          |
|   262 | The Twilight Forest                               | twilightforest                                        | 4.1.313                      |
|   284 | ThonkUtil                                         | thonkutil                                             | 2.14.1+1.18                  |
|    12 | ThonkUtil Base                                    | thonkutil-base                                        | 1.12.2+23c1dc2c60            |
|    73 | ThonkUtil Capes (v1)                              | thonkutil-capes-v1                                    | 1.3.2+9e23427060             |
|    29 | ThonkUtil Coords (v1)                             | thonkutil-coords-v1                                   | 1.0.19+9b80223760            |
|    69 | ThonkUtil Customization (v1)                      | thonkutil-customization-v1                            | 1.0.14+9b80223760            |
|    15 | ThonkUtil Legacy                                  | thonkutil-legacy                                      | 1.0.20+9b80223760            |
|   114 | ThonkUtil ModChecker (v1)                         | thonkutil-modchecker-v1                               | 1.0.12+9b80223760            |
|    83 | ThonkUtil Potions (v0)                            | thonkutil-potions-v0                                  | 1.4.1+9b80223760             |
|    26 | ThonkUtil TitleScreen (v1)                        | thonkutil-titlescreen-v1                              | 1.1.9+9b80223760             |
|   123 | ThonkUtil Trades (v1)                             | thonkutil-trades-v1                                   | 1.1.20+9b80223760            |
|   189 | Tiny Skeletons                                    | tinyskeletons                                         | 3.2.1                        |
|   251 | Tips                                              | tipsmod                                               | 5.0.8                        |
|     6 | ToroHealth Damage Indicators                      | torohealth                                            | 1.18-fabric-2                |
|   224 | Traveler's Backpack                               | travelersbackpack                                     | 1.18.2-7.1.15                |
|     1 | Trinkets                                          | trinkets                                              | 3.3.1                        |
|   215 | Universal Bone Meal                               | universalbonemeal                                     | 3.0.5                        |
|   328 | ValleyCraft                                       | valley                                                | 2.3.1-1.18.2                 |
|   348 | Vanilla Structure Mod                             | mvs                                                   | 2.2.6-1.18.2                 |
|   339 | Variant Crafting Tables                           | variantcraftingtables                                 | 3.2.9                        |
|    34 | Vein Mining                                       | veinmining                                            | 0.0.16-1.18.2                |
